"","depth","fit","SD"
"920",1831.08599999995,27.0699226751017,0.309118146741543
"921",1831.23839999995,27.0693602106119,0.309680611231336
"922",1831.39079999995,27.0680996469689,0.310941174874412
"923",1831.54319999995,27.066173133127,0.312867688716317
"924",1831.69559999995,27.0636128180407,0.315428003802595
"925",1831.84799999995,27.0604508506645,0.318589971178806
"926",1832.00039999995,27.0567193799528,0.322321441890477
"927",1832.15279999995,27.0524505548601,0.32659026698316
"928",1832.30519999995,27.0476765243409,0.3313642975024
"929",1832.45759999995,27.0424294373495,0.336611384493736
"930",1832.60999999995,27.0367414428405,0.342299379002728
"931",1832.76239999995,27.0306446897684,0.348396132074907
"932",1832.91479999995,27.0241713270875,0.354869494755825
"933",1833.06719999995,27.0173535037523,0.361687318091025
"934",1833.21959999995,27.0102233687172,0.368817453126049
"935",1833.37199999995,27.0028130709368,0.376227750906438
"936",1833.52439999995,26.9951547593655,0.383886062477753
"937",1833.67679999995,26.9872805829578,0.391760238885524
"938",1833.82919999995,26.979222690668,0.399818131175309
"939",1833.98159999995,26.9707028583751,0.408337963468149
"940",1834.13399999995,26.9614326276394,0.417608194203829
"941",1834.28639999995,26.9514287959373,0.427612025905969
"942",1834.43879999995,26.9407081607451,0.438332661098194
"943",1834.59119999995,26.9292875195392,0.449753302304124
"944",1834.74359999995,26.9171836697959,0.367132866778739
"945",1834.89599999995,26.9044134089917,0.379903127582963
"946",1835.04839999995,26.8909935346029,0.393323001971762
"947",1835.20079999995,26.8769408441059,0.407375692468769
"948",1835.35319999995,26.862272134977,0.422044401597603
"949",1835.50559999995,26.8470042046927,0.437312331881884
"950",1835.65799999995,26.8311538507294,0.453162685845246
"951",1835.81039999995,26.8147378705633,0.469578666011309
"952",1835.96279999995,26.7977730616709,0.486543474903691
"953",1836.11519999995,26.7802762215286,0.409643750908192
"954",1836.26759999995,26.7622641476127,0.4276558248241
"955",1836.41999999995,26.7437536373996,0.446166335037201
"956",1836.57239999995,26.7247614883657,0.465158484071118
"957",1836.72479999995,26.7053044979873,0.48461547444948
"958",1836.87719999995,26.6853994637409,0.504520508695915
"959",1837.02959999995,26.6650631831028,0.430786812498095
"960",1837.18199999995,26.6443124535493,0.451537542051533
"961",1837.33439999995,26.6233382676535,0.472511727947406
"962",1837.48679999995,26.6022934763713,0.493556519229546
"963",1837.63919999995,26.5811376647542,0.514712330846635
"964",1837.79159999995,26.5598304178535,0.442275058307057
"965",1837.94399999995,26.5383313207205,0.463774155440071
"966",1838.09639999995,26.5165999584065,0.485505517754071
"967",1838.24879999995,26.4945959159628,0.507509560197732
"968",1838.40119999995,26.4722787784408,0.529826697719741
"969",1838.55359999995,26.4496081308918,0.459077157227057
"970",1838.70599999995,26.4265435583671,0.482141729751781
"971",1838.85839999995,26.403044645918,0.505640642200888
"972",1839.01079999994,26.3790709785958,0.529614309523048
"973",1839.16319999994,26.3545821414519,0.461006167922445
"974",1839.31559999994,26.3295377195376,0.486050589836758
"975",1839.46799999994,26.3038972979042,0.511691011470177
"976",1839.62039999994,26.277620461603,0.445192960104837
"977",1839.77279999994,26.2506667956853,0.472146626022482
"978",1839.92519999994,26.2229958852026,0.499817536505262
"979",1840.07759999994,26.194567315206,0.435792195562822
"980",1840.22999999994,26.1653406707469,0.465018840021909
"981",1840.38239999994,26.1352755368766,0.495083973892172
"982",1840.53479999994,26.105126508453,0.433098957609129
"983",1840.68719999994,26.0756167173413,0.462608748720818
"984",1840.83959999994,26.0466585541041,0.491566911958063
"985",1840.99199999994,26.0181644093038,0.428245771631023
"986",1841.14439999994,25.9900466735029,0.456363507431874
"987",1841.29679999994,25.962217737264,0.392694815298306
"988",1841.44919999994,25.9345899911496,0.420322561412718
"989",1841.60159999994,25.9070758257222,0.447836726840155
"990",1841.75399999994,25.8795876315442,0.384143850391709
"991",1841.90639999994,25.8520377991783,0.411693682757647
"992",1842.05879999994,25.8243387191869,0.348527154662129
"993",1842.21119999994,25.7964027821325,0.376463091716538
"994",1842.36359999994,25.7681423785776,0.314172258306449
"995",1842.51599999994,25.7394698990847,0.34284473779929
"996",1842.66839999994,25.7102977342164,0.28177894918311
"997",1842.82079999994,25.6805382745352,0.311538408864354
"998",1842.97319999994,25.6501039106035,0.252047018913572
"999",1843.12559999994,25.6189070329839,0.193629262124144
"1000",1843.27799999994,25.5868600322389,0.225676262869165
"1001",1843.43039999994,25.553875298931,0.169356404849896
"1002",1843.58279999994,25.5198652236226,0.114370859245266
"1003",1843.73519999994,25.4857039720759,0.0598443913368918
"1004",1843.88759999994,25.4522772534015,0.00489022675594342
"1005",1844.03999999994,25.4195147731849,0.037652706972537
"1006",1844.19239999994,25.3873462370117,0.018253865482567
"1007",1844.34479999994,25.3557013504675,0.161846100252951
"1008",1844.49719999994,25.3245098191378,0.21781868644177
"1009",1844.64959999994,25.2937013486082,0.360434799472252
"1010",1844.80199999994,25.2632056444644,0.587832437937298
"1011",1844.95439999994,25.2329524122917,0.577203961028104
"1012",1845.10679999994,25.2028713576758,0.566747661675706
"1013",1845.25919999994,25.1728921862024,0.556393245465678
"1014",1845.41159999994,25.1429446034568,0.546070417983579
"1015",1845.56399999994,25.1129583150247,0.535708884814969
"1016",1845.71639999994,25.0828630264917,0.525238351545422
"1017",1845.86879999994,25.0525884434434,0.514588523760498
"1018",1846.02119999994,25.0220642714652,0.503689107045762
"1019",1846.17359999994,24.9912202161427,0.492469806986769
"1020",1846.32599999994,24.9599859830616,0.480860329169101
"1021",1846.47839999994,24.9282912778073,0.468790379178309
"1022",1846.63079999994,24.8960658059655,0.456189662599964
"1023",1846.78319999994,24.8632392731217,0.442987885019626
"1024",1846.93559999994,24.8302222313755,0.429595598536796
"1025",1847.08799999994,24.797470512079,0.416468634503808
"1026",1847.24039999994,24.7649817396973,0.403604617385547
"1027",1847.39279999994,24.7327535386952,0.391001171646856
"1028",1847.54519999994,24.7007835335375,0.37865592175261
"1029",1847.69759999994,24.669069348689,0.366566492167653
"1030",1847.84999999994,24.6376086086148,0.354730507356862
"1031",1848.00239999994,24.6063989377796,0.343145591785088
"1032",1848.15479999994,24.5754379606482,0.331809369917185
"1033",1848.30719999994,24.5447233016856,0.320719466218026
"1034",1848.45959999994,24.5142525853566,0.309873505152478
"1035",1848.61199999994,24.484023436126,0.299269111185374
"1036",1848.76439999994,24.4540334784588,0.288903908781599
"1037",1848.91679999994,24.4242803368197,0.278775522406004
"1038",1849.06919999994,24.3947616356737,0.268881576523452
"1039",1849.22159999994,24.3654749994856,0.259219695598798
"1040",1849.37399999994,24.3364180527203,0.249787504096911
"1041",1849.52639999994,24.3075884198426,0.240582626482652
"1042",1849.67879999994,24.2789837253173,0.231602687220864
"1043",1849.83119999994,24.2506015936094,0.222845310776428
"1044",1849.98359999994,24.2224396491837,0.214308121614199
"1045",1850.13599999994,24.1944955165051,0.205988744199026
"1046",1850.28839999994,24.1665782390202,0.197696221977601
"1047",1850.44079999994,24.1385258086138,0.18926854683459
"1048",1850.59319999994,24.1103792724076,0.180746765891861
"1049",1850.74559999994,24.0821796775235,0.172171926271261
"1050",1850.89799999994,24.0539680710835,0.163585075094669
"1051",1851.05039999994,24.0257855002093,0.155027259483951
"1052",1851.20279999994,23.9976730120228,0.146539526560954
"1053",1851.35519999994,23.969671653646,0.138162923447549
"1054",1851.50759999994,23.9418224722006,0.129938497265595
"1055",1851.65999999994,23.9141665148085,0.121907295136957
"1056",1851.81239999994,23.8867448285916,0.1141103641835
"1057",1851.96479999994,23.8595984606717,0.106588751527081
"1058",1852.11719999994,23.8327684581707,0.0993835042895661
"1059",1852.26959999994,23.8062958682105,0.092535669592813
"1060",1852.42199999994,23.7802217379129,0.0860862945586902
"1061",1852.57439999994,23.7545871143998,0.0800764263090556
"1062",1852.72679999994,23.7294330447931,0.0745471119657708
"1063",1852.87919999994,23.7048005762146,0.0695393986507007
"1064",1853.03159999994,23.6807307557861,0.0650943334857139
"1065",1853.18399999994,23.6572646306296,0.0612529635926577
"1066",1853.33639999994,23.6344432478669,0.0580563360934079
"1067",1853.48879999994,23.6118959027046,0.0551337461945423
"1068",1853.64119999994,23.5892397571876,0.0521023559409635
"1069",1853.79359999994,23.5664976586952,0.0489850127120484
"1070",1853.94599999994,23.5436924546068,0.0458045638871418
"1071",1854.09839999994,23.5208469923018,0.0425838568456172
"1072",1854.25079999994,23.4979841191596,0.0393457389668264
"1073",1854.40319999994,23.4751266825594,0.0361130576301321
"1074",1854.55559999994,23.4522975298807,0.0329086602148969
"1075",1854.70799999994,23.4295195085029,0.0297553941004693
"1076",1854.86039999994,23.4068154658052,0.0266761066662298
"1077",1855.01279999994,23.384208249167,0.0236936452915302
"1078",1855.16519999994,23.3617207059677,0.0208308573557225
"1079",1855.31759999994,23.3393756835867,0.0181105902381731
"1080",1855.46999999994,23.3171960294034,0.0155556913182409
"1081",1855.62239999994,23.2952045907969,0.0131890079752957
"1082",1855.77479999994,23.2734242151469,0.0110333875886752
"1083",1855.92719999994,23.2518777498325,0.00911167753776354
"1084",1856.07959999994,23.2305880422332,0.00744672520191969
"1085",1856.23199999994,23.2095779397283,0.006061377960485
"1086",1856.38439999994,23.1888702896972,0.00497848319282923
"1087",1856.53679999994,23.1684879395192,0.00422088827831857
"1088",1856.68919999994,23.1484537365738,0.00381144059630856
"1089",1856.84159999994,23.1285974316826,0.00357989096864486
"1090",1856.99399999994,23.1087347604311,0.00334197498060007
"1091",1857.14639999994,23.0888675473438,0.00309951715668788
"1092",1857.29879999994,23.0689976169451,0.00285434202141488
"1093",1857.45119999994,23.0491267937595,0.00260827409930187
"1094",1857.60359999994,23.0292569023116,0.00236313791485543
"1095",1857.75599999994,23.0093897671258,0.00212075799258216
"1096",1857.90839999994,22.9895272127268,0.00188295885699929
"1097",1858.06079999994,22.969671063639,0.00165156503262054
"1098",1858.21319999994,22.9498231443868,0.00142840104394892
"1099",1858.36559999994,22.9299852794949,0.00121529141550525
"1100",1858.51799999994,22.9101592934878,0.00101406067179965
"1101",1858.67039999994,22.8903470108899,0.000826533337331625
"1102",1858.82279999994,22.8705502562257,0.000654533936629065
"1103",1858.97519999994,22.8507708540198,0.000499886994195009
"1104",1859.12759999994,22.8310106287967,0.000364417034543152
"1105",1859.27999999994,22.8112714050809,0.000249948582180082
"1106",1859.43239999994,22.7915550073969,0.000158306161623045
"1107",1859.58479999994,22.7718632602692,9.13142973821834e-05
"1108",1859.73719999994,22.7521979882223,5.07975139640848e-05
"1109",1859.88959999994,22.7325610157808,3.8580335885996e-05
"1110",1860.04199999994,22.7129771075307,7.9427349277239e-05
"1111",1860.19439999994,22.6934667429059,0.000193817987913292
"1112",1860.34679999994,22.6740253187023,0.000377149047807279
"1113",1860.49919999994,22.654648231716,0.00062481732495101
"1114",1860.65159999994,22.635330878743,0.000932219615361163
"1115",1860.80399999994,22.6160686565792,0.00129475271502955
"1116",1860.95639999994,22.5968569620206,0.00170781341996573
"1117",1861.10879999994,22.5776911918634,0.00216679852616508
"1118",1861.26119999994,22.5585667429034,0.00266710482963006
"1119",1861.41359999994,22.5394790119367,0.0032041291263738
"1120",1861.56599999994,22.5204233957592,0.0037732682123881
"1121",1861.71839999994,22.5013952911671,0.00436991888367899
"1122",1861.87079999994,22.4823900949562,0.00498947793625248
"1123",1862.02319999994,22.4634032039226,0.00562734216610394
"1124",1862.17559999994,22.4444300148623,0.00627890836923939
"1125",1862.32799999994,22.4254659245712,0.00693957334165773
"1126",1862.48039999994,22.4065063298455,0.00760473387936855
"1127",1862.63279999994,22.387546627481,0.00826978677837786
"1128",1862.78519999994,22.3685822142739,0.00893012883467037
"1129",1862.93759999994,22.34960848702,0.00958115684426275
"1130",1863.08999999994,22.3306208425155,0.010218267603161
"1131",1863.24239999994,22.3116146775562,0.0108368579073534
"1132",1863.39479999994,22.2928720161875,0.0117189518021412
"1133",1863.54719999994,22.2746535427313,0.0131252336094043
"1134",1863.69959999994,22.2569226443984,0.0150190905399761
"1135",1863.85199999994,22.2396427083997,0.017363909804704
"1136",1864.00439999994,22.222777121946,0.0201230786144642
"1137",1864.15679999994,22.2062892722482,0.0232599841800898
"1138",1864.30919999994,22.1901425465171,0.0267380137124391
"1139",1864.46159999994,22.1743003319636,0.0305205544223668
"1140",1864.61399999994,22.1587260157985,0.0345709935207204
"1141",1864.76639999994,22.1433829852326,0.0388527182183545
"1142",1864.91879999994,22.1282346274769,0.0433291157261202
"1143",1865.07119999994,22.1132443297422,0.0479635732548687
"1144",1865.22359999994,22.0983754792394,0.0527194780154581
"1145",1865.37599999994,22.0835914631792,0.0575602172187288
"1146",1865.52839999994,22.0688556687725,0.0624491780755463
"1147",1865.68079999994,22.0541314832303,0.0673497477967544
"1148",1865.83319999994,22.0393822937633,0.0722253135932043
"1149",1865.98559999993,22.0245714875824,0.0770392626757577
"1150",1866.13799999993,22.0096624518984,0.0817549822552586
"1151",1866.29039999993,21.9946185739223,0.0863358595425616
"1152",1866.44279999993,21.9794032408648,0.0907452817485108
"1153",1866.59519999993,21.9646013526136,0.0955681487607727
"1154",1866.74759999993,21.9507808539716,0.101372405382254
"1155",1866.89999999993,21.9378796995226,0.108096006196689
"1156",1867.05239999993,21.9258358438502,0.115676905787819
"1157",1867.20479999993,21.9145872415384,0.124053058739388
"1158",1867.35719999993,21.9040718471707,0.133162419635134
"1159",1867.50959999993,21.8942276153309,0.142942943058795
"1160",1867.66199999993,21.8849925006027,0.153332583594107
"1161",1867.81439999993,21.87630445757,0.164269295824813
"1162",1867.96679999993,21.8681014408164,0.175691034334662
"1163",1868.11919999993,21.8603214049256,0.187535753707373
"1164",1868.27159999993,21.8529023044815,0.199741408526702
"1165",1868.42399999993,21.8457820940677,0.212245953376378
"1166",1868.57639999993,21.838898728268,0.224987342840155
"1167",1868.72879999993,21.8321901616662,0.237903531501757
"1168",1868.88119999993,21.8255943488459,0.250932473944925
"1169",1869.03359999993,21.8190492443909,0.264012124753403
"1170",1869.18599999993,21.812492802885,0.277080438510943
"1171",1869.33839999993,21.8058629789118,0.290075369801261
"1172",1869.49079999993,21.7990977270552,0.302934873208113
"1173",1869.64319999993,21.7921350018989,0.315596903315225
"1174",1869.79559999993,21.7855016256916,0.328588282371413
"1175",1869.94799999993,21.7797418668485,0.342453278791755
"1176",1870.10039999993,21.7748198492027,0.357156016409409
"1177",1870.25279999993,21.7706996965874,0.372660619057527
"1178",1870.40519999993,21.7673455328357,0.388931210569275
"1179",1870.55759999993,21.7647214817807,0.405931914777813
"1180",1870.70999999993,21.7627916672558,0.423626855516293
"1181",1870.86239999993,21.7615202130939,0.441980156617863
"1182",1871.01479999993,21.7608712431283,0.460955941915692
"1183",1871.16719999993,21.7608088811921,0.480518335242945
"1184",1871.31959999993,21.7612972511184,0.500631460432764
"1185",1871.47199999993,21.7623004767405,0.521259441318314
"1186",1871.62439999993,21.7637826818915,0.54236640173275
"1187",1871.77679999993,21.7657079904045,0.563916465509234
"1188",1871.92919999993,21.7680405261127,0.585873756480915
"1189",1872.08159999993,21.7707444128493,0.608202398480959
"1190",1872.23399999993,21.7737837744474,0.630866515342522
"1191",1872.38639999993,21.7771227347402,0.653830230898759
"1192",1872.53879999993,21.7807254175608,0.67705766898283
"1193",1872.69119999993,21.7845559467424,0.700512953427893
"1194",1872.84359999993,21.7885784461182,0.724160208067097
"1195",1872.99599999993,21.7928120152306,0.748018532442956
"1196",1873.14839999993,21.7973169426466,0.772148215122421
"1197",1873.30079999993,21.8021191357361,0.79657516347535
"1198",1873.45319999993,21.8072445018688,0.821325284871577
"1199",1873.60559999993,21.8127189484148,0.846424486680977
"1200",1873.75799999993,21.8185683827437,0.779484219462589
"1201",1873.91039999993,21.8248187122255,0.785734548944397
"1202",1874.06279999993,21.8314958442301,0.719369271863741
"1203",1874.21519999993,21.8386256861271,0.726499113760816
"1204",1874.36759999993,21.8462341452866,0.660811578960256
"1205",1874.51999999993,21.8543471290784,0.668924562752004
"1206",1874.67239999993,21.8629905448722,0.604017519328028
"1207",1874.82479999993,21.872190300038,0.613217274493838
"1208",1874.97719999993,21.8819723019457,0.549193468486472
"1209",1875.12959999993,21.8923624579649,0.559583624505752
"1210",1875.28199999993,21.9033866754657,0.496545798887926
"1211",1875.43439999993,21.9150708618179,0.508229985240067
"1212",1875.58679999993,21.9274409243912,0.446280879907004
"1213",1875.73919999993,21.9405227705556,0.459362726071415
"1214",1875.89159999993,21.9543423076809,0.398605077829906
"1215",1876.04399999993,21.968925443137,0.413188213285988
"1216",1876.19639999993,21.9842980842937,0.353724755843693
"1217",1876.34879999993,21.9999302687461,0.369356940296072
"1218",1876.50119999993,22.0153191638799,0.309649924717142
"1219",1876.65359999993,22.0305313717509,0.324862132588191
"1220",1876.80599999993,22.045633494415,0.339964255252283
"1221",1876.95839999993,22.060692133928,0.279666269936438
"1222",1877.11079999993,22.0757738923457,0.294748028354103
"1223",1877.26319999993,22.0909453717239,0.234301263653521
"1224",1877.41559999993,22.1062731741183,0.249629066048012
"1225",1877.56799999993,22.121823901585,0.189299021909719
"1226",1877.72039999993,22.1376641561796,0.205139276504312
"1227",1877.87279999993,22.1538605399579,0.145191449722038
"1228",1878.02519999993,22.1704796549759,0.161810564739994
"1229",1878.17759999993,22.1875881032893,0.178919013053353
"1230",1878.32999999993,22.2052524869538,0.120174832607766
"1231",1878.48239999993,22.2235394080255,0.13846175367939
"1232",1878.63479999993,22.2425154685599,0.0807639787851429
"1233",1878.78719999993,22.2622472706131,0.10049578083829
"1234",1878.93959999993,22.2828014162407,0.121049926465936
"1235",1879.09199999993,22.3042445074987,0.0655529900212706
"1236",1879.24439999993,22.3266431464427,0.0879516289653388
"1237",1879.39679999993,22.3500639351287,0.0341652735222517
"1238",1879.54919999993,22.3738755451104,0.0579768835039438
"1239",1879.70159999993,22.3974324667542,0.0815338051476893
"1240",1879.85399999993,22.4207800303347,0.0274061808115995
"1241",1880.00639999993,22.4439635661268,0.0505897166036995
"1242",1880.15879999993,22.4670284044052,0.00408960740271525
"1243",1880.31119999993,22.4900198754447,0.0189018636367564
"1244",1880.46359999993,22.51298330952,0.0418652977120288
"1245",1880.61599999993,22.5359640369058,0.0131680453664877
"1246",1880.76839999993,22.559007387877,0.00987530560464833
"1247",1880.92079999993,22.5821586927082,0.0330266104358437
"1248",1881.07319999993,22.6054632816742,0.0219537162953642
"1249",1881.22559999993,22.6289664850497,0.00154948708020441
"1250",1881.37799999993,22.6527136331096,0.0532600660965166
"1251",1881.53039999993,22.6767500561285,0.0292236430775787
"1252",1881.68279999993,22.7011210843813,0.00485261482483779
"1253",1881.83519999993,22.7258720481426,0.0589310814105488
"1254",1881.98759999993,22.7510482776872,0.0337548518659325
"1255",1882.13999999993,22.7766951032899,0.00810802626324758
"1256",1882.29239999993,22.8028578552254,0.0610483806320907
"1257",1882.44479999993,22.8295818637684,0.0343243720890349
"1258",1882.59719999993,22.8569124591938,0.00699377666365919
"1259",1882.74959999993,22.8845553697068,0.0587285985464021
"1260",1882.90199999993,22.9121880751371,0.0310958931161878
"1261",1883.05439999993,22.9398135331955,0.00347043505771083
"1262",1883.20679999993,22.9674347015933,0.0555025785797838
"1263",1883.35919999993,22.9950545380416,0.0278827421315668
"1264",1883.51159999993,23.0226760002513,0.000261279921872415
"1265",1883.66399999993,23.0503020459335,0.052565082426451
"1266",1883.81639999993,23.0779356327993,0.0249314955605939
"1267",1883.96879999993,23.1055797185599,0.00271259019995185
"1268",1884.12119999993,23.1332372609262,0.0498372119518606
"1269",1884.27359999993,23.1609112176093,0.0221632552687261
"1270",1884.42599999993,23.1886045463204,0.00553007344231915
"1271",1884.57839999993,23.2163202047704,0.0472400723545761
"1272",1884.73079999993,23.2440611506705,0.0194991264545123
"1273",1884.88319999993,23.2718303417316,0.00827006460665913
"1274",1885.03559999993,23.299630735665,0.0446947721778095
"1275",1885.18799999993,23.3274652901816,0.0168602176611934
"1276",1885.34039999993,23.3553369629926,0.011011455149756
"1277",1885.49279999993,23.3832487118089,0.0421224233210928
"1278",1885.64519999993,23.4112034943417,0.0141676407882798
"1279",1885.79759999993,23.4392042683021,0.0138331331720778
"1280",1885.94999999993,23.4672496483733,0.0394484840795997
"1281",1886.10239999993,23.4953339477347,0.0113641847182748
"1282",1886.25479999993,23.5234536718409,0.0167555393879155
"1283",1886.40719999993,23.5516053261467,0.0367021505109371
"1284",1886.55959999993,23.579785416107,0.00852206055064286
"1285",1886.71199999993,23.6079904471765,0.0196829705189003
"1286",1886.86439999993,23.6362169248101,0.0339832231712869
"1287",1887.01679999993,23.6644613544625,0.0057387935188693
"1288",1887.16919999993,23.6927202415886,0.0225200936071808
"1289",1887.32159999993,23.7209900916431,0.0313870384217374
"1290",1887.47399999993,23.7492674100807,0.00310971998404597
"1291",1887.62639999993,23.7775487023565,0.0251715722916579
"1292",1887.77879999993,23.805830473925,0.0290089360382808
"1293",1887.93119999993,23.8341092302411,0.0007301797221686
"1294",1888.08359999993,23.8623814767596,0.0275420667963431
"1295",1888.23599999993,23.8906437189353,0.0269442592237326
"1296",1888.38839999993,23.918892462223,0.00130448406395089
"1297",1888.54079999993,23.9471242120774,0.0295362339184173
"1298",1888.69319999993,23.9753354739535,0.0577474957944517
"1299",1888.84559999993,24.0035227533059,0.00289892473278996
"1300",1888.99799999993,24.0316825555895,0.0310587270163616
"1301",1889.15039999993,24.059811386259,0.0591875576858882
"1302",1889.30279999993,24.0879322587104,0.00398430013335371
"1303",1889.45519999993,24.1160694571953,0.0321214986182206
"1304",1889.60759999993,24.1442213934517,0.0602734348745884
"1305",1889.75999999993,24.1723864792176,0.00482511021240839
"1306",1889.91239999993,24.2005631262312,0.0330017572260424
"1307",1890.06479999993,24.2287497462307,0.0611883772254522
"1308",1890.21719999993,24.2569447509539,0.00547968678754174
"1309",1890.36959999993,24.2851465521391,0.0336814879727498
"1310",1890.52199999993,24.3133535615244,0.061888497357991
"1311",1890.67439999993,24.3415641908477,0.00590413899158548
"1312",1890.82679999993,24.3697768518473,0.034116799991164
"1313",1890.97919999993,24.3979899562612,0.0623299044050469
"1314",1891.13159999993,24.4262019158275,0.00605457245852037
"1315",1891.28399999993,24.4544111422842,0.0342637989152692
"1316",1891.43639999993,24.4826160473695,0.0624687040005867
"1317",1891.58879999993,24.5108150428215,0.00588708931137916
"1318",1891.74119999993,24.5390065403782,0.0340785868680982
"1319",1891.89359999993,24.5671889517778,0.0622609982676536
"1320",1892.04599999993,24.5953606887583,0.00535778815006793
"1321",1892.19839999993,24.6235201630578,0.0335172624495534
"1322",1892.35079999993,24.6516657864143,0.0616628858061361
"1323",1892.50319999993,24.6798053290304,0.0044321225033066
"1324",1892.65559999993,24.7079474652415,0.0325742587144191
"1325",1892.80799999992,24.7360919629857,0.0607187564586411
"1326",1892.96039999992,24.7642385902011,0.00319869352282609
"1327",1893.11279999992,24.7923871148256,0.0313472181473813
"1328",1893.26519999992,24.8205373047974,0.0594974081191531
"1329",1893.41759999992,24.8486889280544,0.00168492802115239
"1330",1893.56999999992,24.8768417525347,0.0298377525014573
"1331",1893.72239999992,24.9049955461763,0.0579915461430787
"1332",1893.87479999992,24.9331500769173,0.000116472218671504
"1333",1894.02719999992,24.9613051126957,0.02803856355969
"1334",1894.17959999992,24.9894604214495,0.0561938723134681
"1335",1894.33199999992,25.0176157711167,0.0022128089983191
"1336",1894.48439999992,25.0457709296354,0.025942349520399
"1337",1894.63679999992,25.0739256649436,0.0540970848286371
"1338",1894.78919999992,25.1020797449794,0.00461138771659009
"1339",1894.94159999992,25.1302329376808,0.0235418049847951
"1340",1895.09399999992,25.1583850109858,0.0516938782898002
"1341",1895.24639999992,25.1865357328325,0.00731951738202241
"1342",1895.39879999992,25.2146848711588,0.0208296209443226
"1343",1895.55119999992,25.2428321939029,0.0489769436883947
"1344",1895.70359999992,25.2709803120524,0.0103416675756627
"1345",1895.85599999992,25.2991318392063,0.0178098595782217
"1346",1896.00839999992,25.3272865472195,0.0459645675913904
"1347",1896.16079999992,25.3554442079468,0.0136481635822818
"1348",1896.31319999992,25.3836045932433,0.0145122217141633
"1349",1896.46559999992,25.4117674749637,0.0454000051937022
"1350",1896.61799999992,25.439932624963,0.0172348551943742
"1351",1896.77039999992,25.4680998150961,0.0109323349387473
"1352",1896.92279999992,25.496268817218,0.0492795461948354
"1353",1897.07519999992,25.5244394031834,0.021108960229423
"1354",1897.22759999992,25.5526113448473,0.00706298143449402
"1355",1897.37999999992,25.5807844140646,0.053451668803298
"1356",1897.53239999992,25.6089583826902,0.0252777001776785
"1357",1897.68479999992,25.637133022579,0.0860986812018112
"1358",1897.83719999992,25.665308105586,0.0579235981948827
"1359",1897.98959999992,25.6934834035659,0.0297483002149406
"1360",1898.14199999992,25.7216586883738,0.0908776067342885
"1361",1898.29439999992,25.7498337318644,0.0627025632436222
"1362",1898.44679999992,25.7780083058928,0.124142623624266
"1363",1898.59919999992,25.8061821823138,0.0959687472032691
"1364",1898.75159999992,25.8343551329823,0.0677957965347638
